file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P23E2BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2016_Feb_16_1657
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
     66     1   283        1   825.514790         Stim
     67     1   163        1   979.070657         Stim
     68     0   241        0  1515.794000         Stim
     69     0   363        0  1515.794000         Stim
     70     6   182        1   677.482669         Stim
     71     1   146        1  1012.420266         Stim
     72     0   143        0  1515.794000         Stim
      1     6   123        1   924.074218         Stim
      2     1   241        1   605.787789         Stim
      3     1   161        1   632.560902         Stim
      4     1   143        1   515.022750         Stim
      5     6   243        1   524.864169         Stim
      6     1   261        1   654.525268         Stim
      7     6   164        1   537.274483         Stim
      8     6   142        1   741.933016         Stim
      9     1   141        1   940.064813         Stim
     10     1   341        1   815.093970         Stim
     11     1   185        1   833.920302         Stim
     12     6   342        1   929.791409         Stim
     13     6   283        1   855.803184         Stim
     14     0   361        0  1515.793000         Stim
     15     6   184        1   812.101798         Stim
     16     1   141        1   776.782288         Stim
     17     0   241        0  1515.793000         Stim
     18     0   361        0  1515.793000         Stim
     19     1   381        1  1249.561017         Stim
     20     6   182        1   772.405836         Stim
     21     6   245        1  1146.265305         Stim
     22     0   362        0  1515.793000         Stim
     23     6   182        1   736.598360         Stim
     24     0   142        0  1515.793000         Stim
     25     1   241        1   892.868050         Stim
     26     6   261        1   783.700267         Stim
     27     1   163        1   690.540183         Stim
     28     1   141        1   852.056516         Stim
     29     1   241        1   798.873543         Stim
     30     6   362        1   817.585114         Stim
     31     6   384        0   736.079605         Stim
     32     6   384        0  1188.311838         Stim
     33     6   282        1  1329.110310         Stim
     34     1   364        1  1463.424966         Stim
     35     6   184        1   924.166275         Stim
     36     6   341        0   864.462476         Stim
     37     1   186        1   787.604614         Stim
     38     6   243        1   830.802795         Stim
     39     6   262        1  1358.834543         Stim
     40     0   261        0  1515.793000         Stim
     41     1   262        1  1281.019721         Stim
     42     6   266        1  1047.370303         Stim
     43     0   366        0  1515.793000         Stim
     44     1   283        1   733.643197         Stim
     45     1   264        1   727.096557         Stim
     46     6   161        1  1107.861566         Stim
     47     6   343        1  1006.604487         Stim
     48     1   285        1  1095.582495         Stim
     49     0   262        0  1515.793000         Stim
     50     6   161        1   782.041992         Stim
     51     1   141        1   784.805576         Stim
     52     6   244        1   659.683273         Stim
     53     0   363        0  1515.793000         Stim
     54     0   281        0  1515.793000         Stim
     55     0   162        0  1515.793000         Stim
     56     1   241        1   699.097466         Stim
     57     1   362        1  1269.841917         Stim
     58     6   382        1  1091.794464         Stim
     59     0   181        0  1515.793000         Stim
     60     0   341        0  1515.793000         Stim
     61     1   381        0  1175.672002         Stim
     62     1   282        1   906.478530         Stim
     63     0   363        0  1515.793000         Stim
     64     0   182        0  1515.793000         Stim
     65     0   342        0  1515.793000         Stim
     66     6   281        1   718.373510         Stim
     67     6   363        1  1321.153577         Stim
     68     0   181        0  1515.793000         Stim
     69     6   345        1   365.492211         Stim
     70     1   183        1  1173.426552         Stim
     71     1   341        1   982.922756         Stim
     72     6   381        1   737.686253         Stim
