file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P12C1BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2015_Apr_29_1413
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
     65     1   361        1  1271.255443         Stim
     66     1   285        1  1047.991108         Stim
     67     6   262        1  1320.542124         Stim
     68     1   264        1  1049.427044         Stim
     69     6   161        1  1242.509256         Stim
     70     6   341        0  1267.279981         Stim
     71     1   183        1  1028.086025         Stim
     72     6   241        1  1333.026344         Stim
      1     1   122        1  1127.304455         Stim
      2     6   242        1  1231.509873         Stim
      3     1   262        1  1104.376269         Stim
      4     1   163        1  1057.257227         Stim
      5     6   141        1   994.270746         Stim
      6     1   146        1  1075.029386         Stim
      7     1   344        1  1172.322268         Stim
      8     1   281        1  1029.430799         Stim
      9     6   161        1  1126.275121         Stim
     10     6   245        1  1078.972248         Stim
     11     1   161        1   984.160030         Stim
     12     6   243        1  1152.929436         Stim
     13     6   261        1   889.908060         Stim
     14     1   165        1  1122.715920         Stim
     15     1   143        1   979.884823         Stim
     16     6   341        1  1140.870835         Stim
     17     1   281        1  1093.685685         Stim
     18     1   261        1  1014.340644         Stim
     19     1   361        1  1111.199153         Stim
     20     6   383        1  1207.987631         Stim
     21     1   386        1  1312.956748         Stim
     22     1   281        1  1137.602624         Stim
     23     6   362        1  1098.345459         Stim
     24     6   182        1  1067.275875         Stim
     25     6   242        1  1156.113126         Stim
     26     6   362        1  1165.013695         Stim
     27     6   184        1  1037.900920         Stim
     28     1   342        1   998.980627         Stim
     29     6   282        1  1063.851303         Stim
     30     1   163        1  1184.758795         Stim
     31     0   241        0  1516.635000         Stim
     32     1   162        1  1146.489609         Stim
     33     6   343        1  1163.386080         Stim
     34     1   181        1  1220.358655         Stim
     35     1   245        1  1173.114040         Stim
     36     6   363        1  1494.341078         Stim
     37     6   181        1  1167.293323         Stim
     38     6   143        1  1056.103226         Stim
     39     6   241        1  1321.054376         Stim
     40     1   361        1  1129.878696         Stim
     41     6   286        1  1082.649777         Stim
     42     1   161        1  1139.933265         Stim
     43     1   141        1  1124.035943         Stim
     44     6   342        1  1124.809302         Stim
     45     6   182        1  1013.689537         Stim
     46     6   345        1  1118.558437         Stim
     47     6   283        1  1191.787847         Stim
     48     1   263        1  1056.777575         Stim
     49     6   264        1  1153.759544         Stim
     50     1   262        1   874.861070         Stim
     51     6   162        1   947.698971         Stim
     52     1   241        1   924.591783         Stim
     53     1   364        1  1069.369860         Stim
     54     6   383        1  1342.451239         Stim
     55     6   181        1  1223.429149         Stim
     56     6   341        1  1152.203469         Stim
     57     6   283        1  1185.000281         Stim
     58     1   361        1  1089.985819         Stim
     59     1   382        1  1050.758538         Stim
     60     6   184        1  1091.626414         Stim
     61     6   341        1  1124.749232         Stim
     62     1   384        1  1157.531857         Stim
     63     6   381        1  1165.923192         Stim
     64     6   184        1  1118.708763         Stim
     65     1   341        1   999.796850         Stim
     66     1   181        1  1000.580472         Stim
     67     1   341        1   977.387858         Stim
     68     1   281        1  1026.131799         Stim
     69     6   162        1  1074.882079         Stim
     70     1   244        1   995.806898         Stim
     71     1   261        1   996.880303         Stim
     72     1   362        1  1141.630610         Stim
