file version= 2.0
gentask.....= PsychoPy
id..........=
operator....=
doctor......=
referral....=
institution.=
subject.....= P121BOLa
age.........=
sex.........=
hand........=
medications.=
class.......=
state.......=
label.......=
date........= 2015_Apr_22_1514
time........=
education...=
occupation..=
  Trial  Resp  Type  Correct      Latency    Stim/Resp
     47     6   382        1  1039.281088         Stim
     48     6   381        1  1000.149720         Stim
     49     6   184        1  1136.896398         Stim
     50     1   143        1  1002.002813         Stim
     51     1   344        1  1178.315530         Stim
     52     6   183        1  1043.424964         Stim
     53     1   244        1  1220.415046         Stim
     54     1   261        1  1149.507628         Stim
     55     6   363        1  1166.306201         Stim
     56     6   283        1  1015.280842         Stim
     57     6   162        1   968.269229         Stim
     58     1   341        1  1097.171884         Stim
     59     6   283        1  1049.937803         Stim
     60     6   265        1   970.913183         Stim
     61     6   262        1  1092.114593         Stim
     62     1   364        1  1085.018267         Stim
     63     0   282        0  1516.637000         Stim
     64     6   162        1  1094.942981         Stim
     65     1   341        1  1135.855901         Stim
     66     6   182        1  1032.623359         Stim
     67     6   142        1  1113.486581         Stim
     68     6   343        1  1162.387208         Stim
     69     6   382        1  1138.686101         Stim
     70     6   286        1  1115.560330         Stim
     71     1   366        1  1180.917225         Stim
     72     1   281        1  1014.235214         Stim
      1     6   221        1  1125.572884         Stim
      2     1   262        1  1094.364022         Stim
      3     1   361        1  1031.230898         Stim
      4     6   385        1  1104.026725         Stim
      5     6   182        1  1057.181736         Stim
      6     1   141        1  1058.064966         Stim
      7     1   145        1  1082.900145         Stim
      8     6   243        1  1220.123151         Stim
      9     6   261        1  1364.395394         Stim
     10     1   161        1  1005.203993         Stim
     11     6   343        1  1069.938461         Stim
     12     6   281        1  1046.955770         Stim
     13     6   164        1   983.714582         Stim
     14     1   344        1  1032.797529         Stim
     15     1   383        1  1153.894799         Stim
     16     6   181        1  1034.869165         Stim
     17     1   341        1  1171.703683         Stim
     18     1   281        1  1220.425912         Stim
     19     1   361        1  1165.189033         Stim
     20     6   181        1   901.975374         Stim
     21     6   341        1  1118.718345         Stim
     22     1   281        1   935.528448         Stim
     23     1   265        1   848.329274         Stim
     24     6   361        1  1105.496762         Stim
     25     1   382        1   986.282771         Stim
     26     1   183        1   955.133977         Stim
     27     1   244        1  1100.189535         Stim
     28     6   162        1  1213.235407         Stim
     29     6   143        1   982.115954         Stim
     30     1   142        1  1022.425163         Stim
     31     6   246        1  1039.318820         Stim
     32     6   161        1  1144.600963         Stim
     33     1   142        1  1089.378573         Stim
     34     1   144        1  1106.286115         Stim
     35     6   241        1  1147.353887         Stim
     36     6   163        1  1132.140359         Stim
     37     6   342        1  1149.163513         Stim
     38     6   281        1  1142.050584         Stim
     39     1   364        1  1174.751822         Stim
     40     1   186        1  1159.727859         Stim
     41     6   342        1   985.198203         Stim
     42     6   282        1  1010.022515         Stim
     43     1   363        1  1058.973854         Stim
     44     1   382        1  1203.947005         Stim
     45     6   284        1  1316.801501         Stim
     46     6   361        1  1093.899768         Stim
     47     6   281        1  1070.639068         Stim
     48     6   364        1  1094.789336         Stim
     49     1   381        1  1143.880736         Stim
     50     6   181        1  1040.719129         Stim
     51     1   242        1  1073.310491         Stim
     52     6   363        1   930.301816         Stim
     53     1   182        1  1019.286467         Stim
     54     6   346        1  1276.173230         Stim
     55     1   283        1  1117.487377         Stim
     56     6   261        1  1206.476858         Stim
     57     1   161        1  1383.245679         Stim
     58     6   144        1   976.014243         Stim
     59     6   245        1  1105.155967         Stim
     60     1   263        1  1106.333808         Stim
     61     6   362        1  1163.289756         Stim
     62     1   182        1  1108.188712         Stim
     63     1   242        1   653.131557         Stim
     64     6   163        1  1221.958434         Stim
     65     1   242        1  1014.929180         Stim
     66     6   161        1  1167.148378         Stim
     67     6   341        1  1223.915968         Stim
     68     1   382        1  1104.682356         Stim
     69     1   283        1  1065.566684         Stim
     70     1   161        1   978.624389         Stim
     71     1   241        1  1043.344368         Stim
     72     1   361        1   948.194918         Stim
